"title","totalScore","reviewsCount","street","city","state","countryCode","website","phone","categories/0","categories/1","categories/2","categories/3","categories/4","url","categoryName"
"Colibri Ecolodge","4.8","34","Av. 73","Puerto Viejo de Talamanca","Limón","CR","https://colibriecolodge.org/","[phone]",,,,,,"https://www.google.com/maps/search/?api=1&query=Colibri%20Ecolodge&query_place_id=ChIJGfa1vchRpo8R-SVEmLFwGwk",
"Hotel Villas y Glampings MyA, Puerto Viejo, Limon, C.R","4.5","256","900 METROS AL SUR DE LA ENTRADA, C. El Tucán","Cocles","Limón","CR","http://www.villasmya.com/","[phone]","Complejo hotelero",,,,,"https://www.google.com/maps/search/?api=1&query=Hotel%20Villas%20y%20Glampings%20MyA%2C%20Puerto%20Viejo%2C%20Limon%2C%20C.R&query_place_id=ChIJK_atrPNbpo8R-HRzvPXSEUE","Complejo hotelero"
"Colibri Ecolodge 3 minutes walk to beach and town - Four-Bedroom House with Pool","5","8",,"Puerto Viejo de Talamanca","Limón","CR","https://www.freecancellations.com/search/F21xFldQHXIFCFcDWFUAElANXRpiQFJA?lat=9.65302&lng=-82.75537&language=de","","Cámara","Vacation rental",,,,"https://www.google.com/maps/search/?api=1&query=Colibri%20Ecolodge%203%20minutes%20walk%20to%20beach%20and%20town%20-%20Four-Bedroom%20House%20with%20Pool&query_place_id=ChIJnfkipAxQpo8RA1yTBwmo6lw","Cámara"
"Cabinas Blessing - Puerto Viejo","4.5","2","Calle Pamela robinson","Puerto Viejo de Talamanca","Limón","CR",,"[phone]","Hotel",,,,,"https://www.google.com/maps/search/?api=1&query=Cabinas%20Blessing%20-%20Puerto%20Viejo&query_place_id=ChIJ38P-2YFRpo8R104vzae6sWY","Hotel"
"Cabinas Talamanca, Puerto Viejo","4.1","186","200 mts camino Cocles y 25mts a la derecha, Del Bar Salsa Brava","Puerto Viejo de Talamanca","Limón","CR","http://www.cabinastalamanca.com/","[phone]","Hotel",,,,,"https://www.google.com/maps/search/?api=1&query=Cabinas%20Talamanca%2C%20Puerto%20Viejo&query_place_id=ChIJl6qq6gxQpo8RBAXZjCg4wxQ","Hotel"
"Umami Hotel","4.6","445","C. 219","Puerto Viejo de Talamanca","Limón","CR","http://www.umamihotel.com/","[phone]","Hotel",,,,,"https://www.google.com/maps/search/?api=1&query=Umami%20Hotel&query_place_id=ChIJH4I-dA5Qpo8RccTCEqCqoYY","Hotel"
"Cabinas Taho","4.6","31","506","Cahuita","Limón","CR",,"[phone]","Hotel",,,,,"https://www.google.com/maps/search/?api=1&query=Cabinas%20Taho&query_place_id=ChIJ1W5TUvtRpo8RzRleeOZ8rwU","Hotel"
"Geckoes Lodge","4.7","62","C. Margarita 7304","Puerto Viejo de Talamanca","Limón","CR","http://www.geckoeslodge.com/","[phone]","Hotel",,,,,"https://www.google.com/maps/search/?api=1&query=Geckoes%20Lodge&query_place_id=ChIJBUytq1JFpo8RPbuXsfmITaE","Hotel"
"Colibri Ecolodge",,,,"Puerto Viejo de Talamanca","Limón","CR","https://www.decolar.com/hoteis/h-6850367","","Chalé","Vacation rental",,,,"https://www.google.com/maps/search/?api=1&query=Colibri%20Ecolodge&query_place_id=ChIJc7qQpgxQpo8RtCojLHjhgmo","Chalé"
"Cabinas Kuákua","4.2","48","primera entrada mano derecha y 75m sur. 150m antes de Almacén San Francisco en Ruta 256, Calle Pamela Robinson","Puerto Viejo de Talamanca","Limón","CR",,"[phone]","Hotel",,,,,"https://www.google.com/maps/search/?api=1&query=Cabinas%20Ku%C3%A1kua&query_place_id=ChIJN3HMrXJRpo8RpHWDMx-Zs5s","Hotel"
"Cabinas Apse Playa Negra","4.5","119","M64G+RJ6","Puerto Viejo de Talamanca","Limón","CR",,"[phone]","Alojamiento",,,,,"https://www.google.com/maps/search/?api=1&query=Cabinas%20Apse%20Playa%20Negra&query_place_id=ChIJGb2nl3xQpo8RUDYPxFZCxQ4","Alojamiento"
"Cabinas Lika","4.5","254","M63W+W58","Puerto Viejo de Talamanca","Limón","CR",,"[phone]","Hotel",,,,,"https://www.google.com/maps/search/?api=1&query=Cabinas%20Lika&query_place_id=ChIJtydi5gxQpo8RUd7pS590bg8","Hotel"
"Villas Jawa - Cabinas - Double Room with Private Bathroom",,,,"Talamanca","Limón","CR","https://br.bluepillow.com/search/65ca0d5b671b07d23c6bcc0e?dest=bkng&cat=House&lat=9.64711&lng=-82.79555&language=pt","","Cámara","Vacation rental",,,,"https://www.google.com/maps/search/?api=1&query=Villas%20Jawa%20-%20Cabinas%20-%20Double%20Room%20with%20Private%20Bathroom&query_place_id=ChIJ1QRWknVapo8RGuDSe2L8xsM","Cámara"
"Cabinas Bambu","4.4","41","Playa Negra","Puerto Viejo de Talamanca","Limón","CR","https://www.facebook.com/cabinasbambu?mibextid=ZbWKwL","[phone]","Hotel","Casa de vacaciones para no fumadores",,,,"https://www.google.com/maps/search/?api=1&query=Cabinas%20Bambu&query_place_id=ChIJcY1t8RdRpo8RoHHVx8Z7kvE","Hotel"
"Cabinas Relax Puerto Viejo","5","7","C. Patiño","Puerto Viejo de Talamanca","Limón","CR",,"[phone]",,,,,,"https://www.google.com/maps/search/?api=1&query=Cabinas%20Relax%20Puerto%20Viejo&query_place_id=ChIJX_J0-0lbpo8RUySfvnlh9C0",
"Cabinas Casa Dolce Vita","4.6","157","Final de avenida 69, detrás de bar y restaurante Nema limón","Puerto Viejo de Talamanca","Limón","CR","http://hoteldetail.eu/cabinas-casa-dolce-vita","[phone]","Hotel",,,,,"https://www.google.com/maps/search/?api=1&query=Cabinas%20Casa%20Dolce%20Vita&query_place_id=ChIJLXa9BxJQpo8RyrobO8bFyxE","Hotel"
"Cabinas Hukats Secret Jungle - Family Room - Disability Access","5","8",,"Puerto Viejo de Talamanca","Limón","CR","https://www.freecancellations.com/search/F24jFwNUG3RQX1AHXA4ATQ8NVx03Q11C?lat=9.65013&lng=-82.76264&language=de","","Departamento","Vacation rental",,,,"https://www.google.com/maps/search/?api=1&query=Cabinas%20Hukats%20Secret%20Jungle%20-%20Family%20Room%20-%20Disability%20Access&query_place_id=ChIJ3zWSiXZQpo8RqNbYWeo4kww","Departamento"
"Aiyana Lodge Puerto Viejo","4","75","M743+FH9","Puerto Viejo de Talamanca","Limón","CR",,"[phone]","Hotel","Alojamiento en interiores",,,,"https://www.google.com/maps/search/?api=1&query=Aiyana%20Lodge%20Puerto%20Viejo&query_place_id=ChIJx6ji5Q9Qpo8RLJhwxIoVqnc","Hotel"
"Sibo House","4.9","21","Playa negra, Calle Casa amma","Puerto Viejo de Talamanca","Limón","CR",,"[phone]","Hotel",,,,,"https://www.google.com/maps/search/?api=1&query=Sibo%20House&query_place_id=ChIJiYZsZQlRpo8RGqTOHnKEvPE","Hotel"
"Cabinas KiaMimi","4.8","32","Unnamed Road","Puerto Viejo de Talamanca","Limón","CR",,"[phone]","Hotel","Albergue",,,,"https://www.google.com/maps/search/?api=1&query=Cabinas%20KiaMimi&query_place_id=ChIJ6y-U3vVRpo8R4gZF_YhUqxc","Hotel"
"Apartamentos Baconao 2 habitaciones - Two-Bedroom Apartment","4.4","8",,,,,"https://br.bluepillow.com/search/68e3db88f93025efada97879?dest=nuit&cat=Apartment&lat=9.65115&lng=-82.76638&language=pt","","Departamento","Vacation rental",,,,"https://www.google.com/maps/search/?api=1&query=Apartamentos%20Baconao%202%20habitaciones%20-%20Two-Bedroom%20Apartment&query_place_id=ChIJnzb8lnBQpo8R2jcmZI6l0ng","Departamento"
"Blossom PARADISE.","5","11","M63M+JVW, playa negra primera entrada a la par del supermcado black beach, porton cafe.","Puerto Viejo de Talamanca","Limón","CR",,"[phone]","Posada",,,,,"https://www.google.com/maps/search/?api=1&query=Blossom%20PARADISE.&query_place_id=ChIJgapIwnBQpo8RTCUSvYDQt50","Posada"
"Posada Nena Caribe, Puerto Viejo de Talamanca - Deluxe Double Room with Balcony","5","8",,"Puerto Viejo de Talamanca","Limón","CR","https://br.bluepillow.com/search/5a84f9fd7c00cb0e04282089?dest=bkng&cat=&lat=9.65662&lng=-82.75166&language=pt","","Cámara","Vacation rental",,,,"https://www.google.com/maps/search/?api=1&query=Posada%20Nena%20Caribe%2C%20Puerto%20Viejo%20de%20Talamanca%20-%20Deluxe%20Double%20Room%20with%20Balcony&query_place_id=ChIJfd3qwg1Qpo8RrAwDMNDlWqI","Cámara"
"B&B Casa Luce Puerto Viejo","4.7","43","M63H+X4","Puerto Viejo de Talamanca","Limón","CR",,"[phone]","Bed & Breakfast",,,,,"https://www.google.com/maps/search/?api=1&query=B%26B%20Casa%20Luce%20Puerto%20Viejo&query_place_id=ChIJ_8agO65Rpo8R8pP3YtiPcPI","Bed & Breakfast"
"La Magia Bungalows De Luxe","4.5","37","J7Q8+C5M","Puerto Viejo de Talamanca","Limón","CR","http://lamagiabungalows.com/","[phone]","Hotel",,,,,"https://www.google.com/maps/search/?api=1&query=La%20Magia%20Bungalows%20De%20Luxe&query_place_id=ChIJ1yDbMlNFpo8RwAAWSccPBnI","Hotel"
"Cabinas Popular","4","107","Street 217","Puerto Viejo de Talamanca","Limón","CR","http://www.cabinaspopular.com/","[phone]","Hotel",,,,,"https://www.google.com/maps/search/?api=1&query=Cabinas%20Popular&query_place_id=ChIJd-Rd2w1Qpo8Rvn3OBGmyiQ0","Hotel"
"Azania Bungalows","4.5","272",,"Puerto Viejo de Talamanca","Limón","CR","http://www.azania-costarica.com/","[phone]","Hotel",,,,,"https://www.google.com/maps/search/?api=1&query=Azania%20Bungalows&query_place_id=ChIJxb9uBQFQpo8RcKM2vCq30xE","Hotel"
"Namu Garden Hotel & Spa","4.5","192","y, Avenida 67","Puerto Viejo de Talamanca","Limón","CR","http://www.namuhotelpuertoviejo.com/","[phone]","Hotel","Restaurante",,,,"https://www.google.com/maps/search/?api=1&query=Namu%20Garden%20Hotel%20%26%20Spa&query_place_id=ChIJCaPa4StRpo8RAHqhqAkswvs","Hotel"
"SUNSHINE CARIBE","4.6","70","M62R+XR6","Puerto Viejo de Talamanca","Limón","CR",,"[phone]","Hotel",,,,,"https://www.google.com/maps/search/?api=1&query=SUNSHINE%20CARIBE&query_place_id=ChIJ8YqgnnRQpo8RL9QzLLgM7Rs","Hotel"
"Apartamentos Baconao 2 habitaciones - Two-Bedroom Apartment","4.4","8",,,,,"https://www.freecancellations.com/search/F2cjQQEHFnsHV1BVXlkEEggLDxdmTVJL?lat=9.65115&lng=-82.76638&language=de","","Departamento","Vacation rental",,,,"https://www.google.com/maps/search/?api=1&query=Apartamentos%20Baconao%202%20habitaciones%20-%20Two-Bedroom%20Apartment&query_place_id=ChIJ2WOraHdQpo8R-RIMDY-k3ZM","Departamento"
"Hotel Puerto Viejo","4","430","M65X+64Q, Calle 73, 256","Puerto Viejo de Talamanca","Limón","CR",,"[phone]","Hotel","Albergue",,,,"https://www.google.com/maps/search/?api=1&query=Hotel%20Puerto%20Viejo&query_place_id=ChIJLVdsnA1Qpo8RUOeR-YdOqwE","Hotel"
"Hotel Tropical, Puerto Viejo, Caribe Sur","4.4","157","Avenida 67","Puerto Viejo de Talamanca","Limón","CR","https://www.rolfblancke.com/","[phone]","Hotel",,,,,"https://www.google.com/maps/search/?api=1&query=Hotel%20Tropical%2C%20Puerto%20Viejo%2C%20Caribe%20Sur&query_place_id=ChIJv1GVwg1Qpo8ReTN1s775mG4","Hotel"
"Saranda Hotel Boutique","4.7","140",,"Puerto Viejo de Talamanca","Limón","CR","https://sarandaboutiquehotel.com/index-es.html","[phone]","Hotel",,,,,"https://www.google.com/maps/search/?api=1&query=Saranda%20Hotel%20Boutique&query_place_id=ChIJo93QjkdRpo8R5T6rUWS--Gg","Hotel"
"Las Casitas de Playa Negra","4","243","M62R+QR3","Puerto Viejo de Talamanca","Limón","CR","http://hoteldetail.eu/las-casitas-de-playa-negra","[phone]","Hotel",,,,,"https://www.google.com/maps/search/?api=1&query=Las%20Casitas%20de%20Playa%20Negra&query_place_id=ChIJvzYyl3RQpo8ROE6saz-TlXg","Hotel"
"Bungalow Batsu - Apartment with Terrace","5","1",,"Talamanca","Limón","CR","https://br.bluepillow.com/search/627d24e6df4f49af9b3419af?dest=bkng&cat=Apartment&lat=9.65675&lng=-82.77598&language=pt","","Departamento","Vacation rental",,,,"https://www.google.com/maps/search/?api=1&query=Bungalow%20Batsu%20-%20Apartment%20with%20Terrace&query_place_id=ChIJ5cfkEH1Qpo8RVjBwDFND3jc","Departamento"
"Villas Pina","4.9","206","300 mts Oeste y 120 mts Sur del Hotel Banana Azul","Puerto Viejo de Talamanca","Limón","CR","http://www.villaspina.net/","[phone]","Hotel",,,,,"https://www.google.com/maps/search/?api=1&query=Villas%20Pina&query_place_id=ChIJt4VuRUNRpo8Rgik4NYhmnh4","Hotel"
"Villas Roca del Caribe - Bungalow with Patio",,,,"Talamanca","Limón","CR","https://br.bluepillow.com/search/681182156178c7268f2a1192/1195232705?dest=bkng&cat=Villa&lat=9.65611&lng=-82.77822&language=pt","","Casa de recreo","Vacation rental",,,,"https://www.google.com/maps/search/?api=1&query=Villas%20Roca%20del%20Caribe%20-%20Bungalow%20with%20Patio&query_place_id=ChIJfzjag4dQpo8RNh9j8Ki-JsQ","Casa de recreo"
"Hermoso bungalow frente a la playa con impresionantes vistas al mar y a la playa","4.6621356","103",,"Cocles","Limón","CR",,"","Cabaña","Vacation rental",,,,"https://www.google.com/maps/search/?api=1&query=Hermoso%20bungalow%20frente%20a%20la%20playa%20con%20impresionantes%20vistas%20al%20mar%20y%20a%20la%20playa&query_place_id=ChIJmzyViFVFpo8R3TydjqNIDFA","Cabaña"
"Jungle beach bungalow","5","2","C. Azania","Puerto Viejo de Talamanca","Limón","CR",,"[phone]","Agencia de alquiler de alojamientos para vacaciones",,,,,"https://www.google.com/maps/search/?api=1&query=Jungle%20beach%20bungalow&query_place_id=ChIJb0W5WwBRpo8R5lq0X40Ei3Y","Agencia de alquiler de alojamientos para vacaciones"
"Hotel Escape Caribeño","4.5","314","150mts después de la Veterinaria Arroyo Solano, Carretera Principal hacia Cocles","Puerto Viejo de Talamanca","Limón","CR","http://www.escapecaribeno.com/","[phone]","Hotel",,,,,"https://www.google.com/maps/search/?api=1&query=Hotel%20Escape%20Caribe%C3%B1o&query_place_id=ChIJdXU91g9Qpo8RV5TsWqCEwZo","Hotel"
"Iguana Lodge","3.7","6","M64F+H99","Puerto Viejo de Talamanca","Limón","CR",,"[phone]","Hotel",,,,,"https://www.google.com/maps/search/?api=1&query=Iguana%20Lodge&query_place_id=ChIJ6VsVYABRpo8RyA1bMYRPuHU","Hotel"
